============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      599    0.000    0.000    0.002    0.000 inspect.py:2841(__str__)
     2301    0.000    0.000    0.001    0.000 compat.py:235(safe_getattr)
      247    0.000    0.000    0.001    0.000 inspect.py:2105(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
     1226    0.000    0.000    0.003    0.000 _local.py:252(_from_parsed_string)
      113    0.000    0.000    0.015    0.000 _compiler.py:743(compile)
     3013    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     1150    0.000    0.000    0.001    0.000 enum.py:78(_is_private)
      306    0.000    0.000    0.096    0.000 dataclasses.py:1294(wrap)
     5950    0.000    0.000    0.000    0.000 inspect.py:2807(name)
       34    0.000    0.000    0.001    0.000 _weakrefset.py:63(__iter__)
      458    0.000    0.000    0.001    0.000 _inspect.py:66(getargs)
     1054    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       17    0.000    0.000    0.008    0.000 utils.py:1(<module>)
     4634    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
       11    0.000    0.000    0.001    0.000 threading.py:869(__init__)
      100    0.000    0.000    0.002    0.000 typing.py:1207(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 observer.py:183(UniformQuantizationObserverBase)
      883    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
      556    0.000    0.000    0.003    0.000 __init__.py:181(register_decomposition)
     1083    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       10    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      618    0.000    0.000    0.029    0.000 utils.py:378(disp_len)
     1241    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       13    0.000    0.000    0.003    0.000 enum.py:898(_convert_)
      770    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      883    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
      127    0.000    0.000    0.011    0.000 library.py:87(__init__)
     1155    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
      264    0.000    0.000    0.005    0.000 overrides.py:145(decorator)
     1558    0.000    0.000    0.003    0.000 typing.py:789(<genexpr>)
      817    0.000    0.000    0.002    0.000 _pytree.py:1424(tree_flatten)
      787    0.000    0.000    0.001    0.000 enum.py:37(_is_descriptor)
   118/48    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
        1    0.000    0.000   15.471   15.471 test_train_bpe.py:65(test_train_bpe_special_tokens)
     5473    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1185    0.000    0.000    0.001    0.000 _pytree.py:694(is_namedtuple_class)
      114    0.000    0.000    0.055    0.000 fake_impl.py:34(register)
      100    0.000    0.000    0.005    0.000 __init__.py:590(_make_inplace)
      226    0.000    0.000    0.001    0.000 std.py:106(release)
      482    0.000    0.000    0.001    0.000 inspect.py:1779(_check_class)
      776    0.000    0.000    0.001    0.000 _local.py:498(__init__)
      959    0.000    0.000    0.001    0.000 _tracing.py:68(__call__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:1222(_add_slots)
      350    0.000    0.000    0.007    0.000 function_base.py:490(add_newdoc)
     4365    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
     2528    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      100    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
       27    0.000    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
      9/0    0.000    0.000    0.000          threading.py:1027(_bootstrap_inner)
      114    0.000    0.000    0.001    0.000 utils.py:332(has_kwarg_only_tensors)
     1877    0.000    0.000    0.000    0.000 wrappers.py:407(<lambda>)
      959    0.000    0.000    0.000    0.000 _tracing.py:42(_processmessage)
       19    0.000    0.000    0.007    0.000 synchronize.py:50(__init__)
      201    0.000    0.000    0.000    0.000 __init__.py:460(_replace)
      113    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
      157    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
      912    0.000    0.000    0.001    0.000 ast.py:284(iter_child_nodes)
     1185    0.000    0.000    0.001    0.000 _pytree.py:1049(_get_node_type)
     1139    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      488    0.000    0.000    0.012    0.000 traceback.py:371(line)
      451    0.000    0.000    0.002    0.000 linecache.py:66(checkcache)
      146    0.000    0.000    0.001    0.000 typing.py:1256(_generic_init_subclass)
      229    0.000    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
      482    0.000    0.000    0.001    0.000 inspect.py:1818(getattr_static)
     2943    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.003    0.001 _config_module.py:237(get_assignments_with_compile_ignored_comments)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
     1126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      989    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
     3880    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1194    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      487    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
     1152    0.000    0.000    0.004    0.000 <frozen genericpath>:16(exists)
      286    0.000    0.000    0.001    0.000 _compile.py:28(_disable_dynamo)
      206    0.000    0.000    0.005    0.000 std.py:451(fp_write)
       98    0.000    0.000    0.001    0.000 argparse.py:1440(add_argument)
     2122    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       20    0.000    0.000    6.239    0.312 _jit_internal.py:1046(_overload)
    24/14    0.000    0.000    2.055    0.147 connection.py:390(_recv)
      157    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
     1150    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      222    0.000    0.000    0.000    0.000 utils.py:151(is_tensor_like_type)
  712/533    0.000    0.000    0.017    0.000 typing.py:574(__getitem__)
      450    0.000    0.000    0.003    0.000 autograd.py:100(<genexpr>)
      159    0.000    0.000    0.008    0.000 __init__.py:907(read_text)
     1241    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
      114    0.000    0.000    0.068    0.001 library.py:180(_register_fake)
      231    0.000    0.000    0.001    0.000 functools.py:1010(__get__)
      986    0.000    0.000    0.002    0.000 _builtins.py:159(_get_builtin_table)
      350    0.000    0.000    0.006    0.000 function_base.py:474(_add_docstring)
     2209    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     2024    0.000    0.000    0.000    0.000 _ops.py:63(__init__)
     1279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     1055    0.000    0.000    0.001    0.000 _pytree.py:1061(tree_is_leaf)
      373    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      883    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.016    0.004 util.py:514(spawnv_passfds)
      127    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
      351    0.000    0.000    0.001    0.000 __init__.py:110(read)
     1181    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
      985    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      248    0.000    0.000    0.001    0.000 enum.py:1607(__and__)
     1392    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        6    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
     1126    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
     1083    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        7    0.000    0.000    0.001    0.000 feedparser.py:472(_parse_headers)
        6    0.000    0.000    0.001    0.000 utils.py:333(_screen_shape_linux)
        9    0.000    0.000    1.076    0.120 {method 'join' of '_thread._ThreadHandle' objects}
      157    0.000    0.000    0.001    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.000    0.000 common.py:9(gpt2_bytes_to_unicode)
      226    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      206    0.000    0.000    0.000    0.000 std.py:153(__init__)
        3    0.000    0.000    0.013    0.004 popen_fork.py:16(__init__)
     2498    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       57    0.000    0.000    0.001    0.000 __init__.py:2213(<genexpr>)
        1    0.000    0.000    0.002    0.002 distributed_c10d.py:1(<module>)
        5    0.000    0.000    0.811    0.162 functional.py:1(<module>)
    155/0    0.000    0.000    0.000          _hooks.py:497(__call__)
     1151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      227    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
  517/502    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
    84/19    0.000    0.000    0.056    0.003 custom_ops.py:189(__init__)
        3    0.000    0.000    0.012    0.004 popen_spawn_posix.py:38(_launch)
        6    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        2    0.000    0.000    0.017    0.008 _pytree.py:1(<module>)
     1839    0.000    0.000    0.000    0.000 _parser.py:255(match)
     1177    0.000    0.000    0.000    0.000 _parser.py:175(append)
      857    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
      681    0.000    0.000    0.000    0.000 _ops.py:1272(overloads)
        1    0.000    0.000    0.003    0.003 proxy_tensor.py:1(<module>)
      820    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
      144    0.000    0.000    0.001    0.000 traceback.py:522(format_frame_summary)
       23    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
       25    0.000    0.000    0.000    0.000 util.py:253(__init__)
   132/92    0.000    0.000    0.000    0.000 fake_impls.py:143(contains_tensor_types)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 graph.py:1237(Graph)
      179    0.000    0.000    0.005    0.000 typing.py:806(Optional)
     1115    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
      828    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
      113    0.000    0.000    0.009    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
     1141    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      297    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       56    0.000    0.000    0.005    0.000 __init__.py:547(inner)
        1    0.000    0.000    0.000    0.000 timing.py:65(MockTiming)
       88    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
  422/109    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      528    0.000    0.000    0.001    0.000 inspect.py:547(isroutine)
        7    0.000    0.000    1.220    0.174 connection.py:246(recv)
       70    0.000    0.000    0.005    0.000 typing.py:2979(_make_nmtuple)
      281    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
      401    0.000    0.000    0.011    0.000 linecache.py:22(getline)
      130    0.000    0.000    0.017    0.000 traceback.py:249(extract_stack)
      177    0.000    0.000    0.001    0.000 __init__.py:1362(getLogger)
     1261    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
      314    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
      138    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
       30    0.000    0.000    0.008    0.000 tokenize.py:451(open)
        2    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
     1210    0.000    0.000    0.000    0.000 ast.py:272(iter_fields)
       17    0.000    0.000    0.920    0.054 connection.py:1134(wait)
      546    0.000    0.000    0.017    0.000 linecache.py:32(getlines)
      987    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:458(polyfit)
     1243    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_custom_class_python_wrapper}
      727    0.000    0.000    0.000    0.000 _local.py:174(_str_normcase)
      401    0.000    0.000    0.000    0.000 traceback.py:380(walk_stack)
      142    0.000    0.000    0.001    0.000 inspect.py:399(_has_code_flag)
       42    0.000    0.000    0.000    0.000 message.py:500(get)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
      486    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
     1168    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
      481    0.000    0.000    0.001    0.000 {method 'extend' of 'collections.deque' objects}
       68    0.000    0.000    0.001    0.000 warnings.py:576(__call__)
     1018    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.001    0.000 argparse.py:1948(_parse_known_args)
      150    0.000    0.000    0.001    0.000 contextlib.py:276(contextmanager)
      247    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
     1180    0.000    0.000    0.001    0.000 tokenize.py:466(tokenize)
      577    0.000    0.000    0.019    0.000 __init__.py:221(register)
      249    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
      251    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      248    0.000    0.000    0.001    0.000 inspect.py:3110(replace)
       30    0.000    0.000    0.007    0.000 inspect.py:1231(getsourcelines)
      552    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
      127    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        3    0.000    0.000    0.078    0.026 pool.py:671(_help_stuff_finish)
      351    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
     1040    0.000    0.000    0.000    0.000 argparsing.py:425(<genexpr>)
      776    0.000    0.000    0.000    0.000 _local.py:505(__new__)
      142    0.000    0.000    0.004    0.000 wrappers.py:124(__call__)
       11    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
      157    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
      892    0.000    0.000    0.000    0.000 _parser.py:292(tell)
     1018    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
   118/48    0.000    0.000    0.004    0.000 typing.py:1452(__getitem__)
  907/898    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.002    0.000 _utils.py:1(<module>)
      261    0.000    0.000    0.008    0.000 _meta_registrations.py:67(wrapper)
       27    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
     1357    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      459    0.000    0.000    0.001    0.000 ast.py:384(walk)
        1    0.000    0.000    0.000    0.000 function_base.py:27(linspace)
      351    0.000    0.000    0.002    0.000 __init__.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
     1467    0.000    0.000    0.000    0.000 inspect.py:1169(tokeneater)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
     1151    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
      196    0.000    0.000    0.000    0.000 typing.py:2696(overload)
      114    0.000    0.000    0.001    0.000 fake_impl.py:88(construct_meta_kernel)
      524    0.000    0.000    0.004    0.000 _local.py:166(__fspath__)
        2    0.000    0.000    0.001    0.001 source.py:153(get_statement_startend2)
        2    0.000    0.000    0.002    0.001 distributed.py:1(<module>)
